You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.91s/it]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.81s/it]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.95s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.85s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.79s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.81s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.62s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.69s/it]

Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.60s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.65s/it]

Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.62s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.68s/it]

  0%|          | 0/4193 [00:00<?, ?it/s]
  0%|          | 0/4193 [00:00<?, ?it/s]
  0%|          | 0/4192 [00:00<?, ?it/s]/home/akane38/LLaVA/transformers/src/transformers/generation/configuration_utils.py:393: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/akane38/LLaVA/transformers/src/transformers/generation/configuration_utils.py:398: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `None` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/home/akane38/LLaVA/transformers/src/transformers/generation/configuration_utils.py:393: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/akane38/LLaVA/transformers/src/transformers/generation/configuration_utils.py:398: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `None` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/home/akane38/LLaVA/transformers/src/transformers/generation/configuration_utils.py:393: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/akane38/LLaVA/transformers/src/transformers/generation/configuration_utils.py:398: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `None` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

  0%|          | 1/4193 [00:00<1:05:10,  1.07it/s]
  0%|          | 1/4193 [00:00<1:00:29,  1.16it/s]
  0%|          | 2/4193 [00:01<33:29,  2.09it/s]  
  0%|          | 1/4192 [00:00<1:05:49,  1.06it/s]
  0%|          | 2/4193 [00:01<34:12,  2.04it/s]  
  0%|          | 3/4193 [00:01<24:04,  2.90it/s]
  0%|          | 3/4193 [00:01<24:14,  2.88it/s]
  0%|          | 2/4192 [00:01<38:04,  1.83it/s]  
  0%|          | 4/4193 [00:01<19:29,  3.58it/s]
  0%|          | 4/4193 [00:01<19:06,  3.65it/s]
  0%|          | 3/4192 [00:01<26:16,  2.66it/s]
  0%|          | 5/4193 [00:01<17:40,  3.95it/s]
  0%|          | 5/4193 [00:01<16:44,  4.17it/s]
  0%|          | 4/4192 [00:01<20:47,  3.36it/s]
  0%|          | 6/4193 [00:01<15:50,  4.40it/s]
  0%|          | 6/4193 [00:01<14:51,  4.70it/s]
  0%|          | 5/4192 [00:01<17:19,  4.03it/s]
  0%|          | 7/4193 [00:02<14:19,  4.87it/s]
  0%|          | 7/4193 [00:01<14:04,  4.96it/s]
  0%|          | 6/4192 [00:01<15:16,  4.57it/s]
  0%|          | 8/4193 [00:02<13:20,  5.23it/s]
  0%|          | 8/4193 [00:02<13:20,  5.23it/s]
  0%|          | 7/4192 [00:02<14:18,  4.87it/s]
  0%|          | 9/4193 [00:02<12:40,  5.50it/s]
  0%|          | 9/4193 [00:02<13:02,  5.35it/s]
  0%|          | 8/4192 [00:02<13:19,  5.23it/s]
  0%|          | 10/4193 [00:02<12:49,  5.43it/s]
  0%|          | 10/4193 [00:02<12:50,  5.43it/s]
  0%|          | 9/4192 [00:02<13:16,  5.25it/s]
  0%|          | 11/4193 [00:02<13:01,  5.35it/s]
  0%|          | 11/4193 [00:02<12:23,  5.62it/s]
  0%|          | 10/4192 [00:02<13:47,  5.05it/s]
  0%|          | 12/4193 [00:02<12:30,  5.57it/s]
  0%|          | 12/4193 [00:02<12:03,  5.78it/s]
  0%|          | 11/4192 [00:02<13:41,  5.09it/s]
  0%|          | 13/4193 [00:03<12:34,  5.54it/s]
  0%|          | 13/4193 [00:02<12:28,  5.58it/s]
  0%|          | 12/4192 [00:02<12:57,  5.38it/s]
  0%|          | 14/4193 [00:03<12:12,  5.70it/s]
  0%|          | 14/4193 [00:03<12:28,  5.58it/s]
  0%|          | 15/4193 [00:03<11:56,  5.83it/s]
  0%|          | 13/4192 [00:03<13:22,  5.21it/s]
  0%|          | 15/4193 [00:03<12:07,  5.74it/s]
  0%|          | 16/4193 [00:03<12:12,  5.70it/s]
  0%|          | 14/4192 [00:03<14:08,  4.92it/s]
  0%|          | 16/4193 [00:03<12:15,  5.68it/s]
  0%|          | 17/4193 [00:03<12:37,  5.51it/s]
  0%|          | 17/4193 [00:03<12:37,  5.51it/s]
  0%|          | 15/4192 [00:03<15:37,  4.45it/s]
  0%|          | 18/4193 [00:03<12:14,  5.69it/s]
  0%|          | 18/4193 [00:03<12:33,  5.54it/s]
  0%|          | 19/4193 [00:04<11:56,  5.82it/s]
  0%|          | 16/4192 [00:03<15:52,  4.38it/s]
  0%|          | 19/4193 [00:04<12:33,  5.54it/s]
  0%|          | 20/4193 [00:04<11:50,  5.88it/s]
  0%|          | 17/4192 [00:04<14:50,  4.69it/s]
  0%|          | 20/4193 [00:04<12:43,  5.46it/s]
  1%|          | 21/4193 [00:04<12:17,  5.65it/s]
  0%|          | 18/4192 [00:04<14:55,  4.66it/s]
  1%|          | 21/4193 [00:04<12:38,  5.50it/s]
  1%|          | 22/4193 [00:04<12:06,  5.74it/s]
  0%|          | 19/4192 [00:04<13:47,  5.04it/s]
  1%|          | 22/4193 [00:04<13:43,  5.06it/s]
  1%|          | 23/4193 [00:04<11:50,  5.87it/s]
  0%|          | 20/4192 [00:04<14:04,  4.94it/s]
  1%|          | 23/4193 [00:04<13:10,  5.28it/s]
  1%|          | 24/4193 [00:05<13:24,  5.18it/s]
  1%|          | 21/4192 [00:04<14:18,  4.86it/s]
  1%|          | 24/4193 [00:05<12:46,  5.44it/s]
  1%|          | 25/4193 [00:05<12:46,  5.43it/s]
  1%|          | 25/4193 [00:05<12:34,  5.53it/s]
  1%|          | 22/4192 [00:05<13:53,  5.00it/s]
  1%|          | 26/4193 [00:05<12:17,  5.65it/s]
  1%|          | 26/4193 [00:05<12:36,  5.51it/s]
  1%|          | 23/4192 [00:05<13:46,  5.04it/s]
  1%|          | 27/4193 [00:05<12:04,  5.75it/s]
  1%|          | 27/4193 [00:05<12:39,  5.49it/s]
  1%|          | 24/4192 [00:05<13:43,  5.06it/s]
  1%|          | 28/4193 [00:05<14:03,  4.94it/s]
  1%|          | 28/4193 [00:05<12:41,  5.47it/s]
  1%|          | 25/4192 [00:05<13:36,  5.11it/s]
  1%|          | 29/4193 [00:05<12:29,  5.55it/s]
  1%|          | 29/4193 [00:06<14:47,  4.69it/s]
  1%|          | 26/4192 [00:05<13:30,  5.14it/s]
  1%|          | 30/4193 [00:06<13:53,  4.99it/s]
  1%|          | 30/4193 [00:06<12:30,  5.54it/s]
  1%|          | 27/4192 [00:06<13:54,  4.99it/s]
  1%|          | 31/4193 [00:06<12:27,  5.57it/s]
  1%|          | 31/4193 [00:06<13:39,  5.08it/s]
  1%|          | 28/4192 [00:06<13:25,  5.17it/s]
  1%|          | 32/4193 [00:06<12:06,  5.73it/s]
  1%|          | 32/4193 [00:06<13:30,  5.13it/s]
  1%|          | 29/4192 [00:06<13:11,  5.26it/s]
  1%|          | 33/4193 [00:06<12:29,  5.55it/s]
  1%|          | 33/4193 [00:06<13:29,  5.14it/s]
  1%|          | 30/4192 [00:06<12:40,  5.47it/s]
  1%|          | 34/4193 [00:06<12:11,  5.68it/s]
  1%|          | 34/4193 [00:06<13:02,  5.31it/s]
  1%|          | 31/4192 [00:06<12:40,  5.47it/s]
  1%|          | 35/4193 [00:06<11:56,  5.80it/s]
  1%|          | 35/4193 [00:07<12:35,  5.50it/s]
  1%|          | 32/4192 [00:06<12:54,  5.37it/s]
  1%|          | 36/4193 [00:07<12:03,  5.74it/s]
  1%|          | 36/4193 [00:07<12:40,  5.46it/s]
  1%|          | 33/4192 [00:07<12:21,  5.61it/s]
  1%|          | 37/4193 [00:07<12:14,  5.66it/s]
  1%|          | 37/4193 [00:07<12:29,  5.54it/s]
  1%|          | 34/4192 [00:07<12:32,  5.53it/s]
  1%|          | 38/4193 [00:07<11:57,  5.79it/s]
  1%|          | 38/4193 [00:07<12:08,  5.71it/s]
  1%|          | 35/4192 [00:07<13:02,  5.32it/s]
  1%|          | 39/4193 [00:07<12:03,  5.74it/s]
  1%|          | 39/4193 [00:07<12:48,  5.40it/s]
  1%|          | 36/4192 [00:07<12:49,  5.40it/s]
  1%|          | 40/4193 [00:07<11:57,  5.79it/s]
  1%|          | 40/4193 [00:08<12:39,  5.47it/s]
  1%|          | 37/4192 [00:07<12:17,  5.64it/s]
  1%|          | 41/4193 [00:08<12:15,  5.64it/s]
  1%|          | 41/4193 [00:08<13:09,  5.26it/s]
  1%|          | 38/4192 [00:08<12:18,  5.62it/s]
  1%|          | 42/4193 [00:08<11:58,  5.78it/s]
  1%|          | 39/4192 [00:08<11:55,  5.80it/s]
  1%|          | 42/4193 [00:08<13:46,  5.02it/s]
  1%|          | 43/4193 [00:08<11:47,  5.87it/s]
  1%|          | 40/4192 [00:08<12:03,  5.74it/s]
  1%|          | 44/4193 [00:08<11:58,  5.77it/s]
  1%|          | 43/4193 [00:08<14:52,  4.65it/s]
  1%|          | 41/4192 [00:08<11:46,  5.88it/s]
  1%|          | 45/4193 [00:08<12:16,  5.63it/s]
  1%|          | 44/4193 [00:08<13:44,  5.03it/s]
  1%|          | 42/4192 [00:08<12:28,  5.54it/s]
  1%|          | 46/4193 [00:08<11:58,  5.77it/s]
  1%|          | 45/4193 [00:09<12:58,  5.33it/s]
  1%|          | 43/4192 [00:08<12:02,  5.74it/s]
  1%|          | 47/4193 [00:09<12:03,  5.73it/s]
  1%|          | 46/4193 [00:09<12:29,  5.53it/s]
  1%|          | 44/4192 [00:09<12:21,  5.59it/s]
  1%|          | 48/4193 [00:09<12:15,  5.63it/s]
  1%|          | 47/4193 [00:09<12:11,  5.67it/s]
  1%|          | 45/4192 [00:09<13:04,  5.29it/s]
  1%|          | 48/4193 [00:09<13:12,  5.23it/s]
  1%|          | 49/4193 [00:09<13:34,  5.09it/s]
  1%|          | 46/4192 [00:09<12:57,  5.33it/s]
  1%|          | 49/4193 [00:09<12:46,  5.41it/s]
  1%|          | 50/4193 [00:09<14:14,  4.85it/s]
  1%|          | 47/4192 [00:09<12:25,  5.56it/s]
  1%|          | 50/4193 [00:09<12:56,  5.34it/s]
  1%|          | 51/4193 [00:09<13:50,  4.99it/s]
  1%|          | 48/4192 [00:09<12:09,  5.68it/s]
  1%|          | 51/4193 [00:10<12:25,  5.55it/s]
  1%|          | 52/4193 [00:10<13:38,  5.06it/s]
  1%|          | 49/4192 [00:10<12:00,  5.75it/s]
  1%|          | 52/4193 [00:10<12:03,  5.72it/s]
  1%|▏         | 53/4193 [00:10<13:07,  5.26it/s]
  1%|          | 50/4192 [00:10<12:04,  5.71it/s]
  1%|▏         | 53/4193 [00:10<11:47,  5.86it/s]
  1%|▏         | 54/4193 [00:10<12:57,  5.32it/s]
  1%|          | 51/4192 [00:10<11:55,  5.79it/s]
  1%|▏         | 54/4193 [00:10<11:57,  5.77it/s]
  1%|▏         | 55/4193 [00:10<12:45,  5.41it/s]
  1%|          | 52/4192 [00:10<12:31,  5.51it/s]
  1%|▏         | 55/4193 [00:10<11:56,  5.77it/s]
  1%|▏         | 56/4193 [00:10<12:20,  5.59it/s]
  1%|▏         | 53/4192 [00:10<12:08,  5.68it/s]
  1%|▏         | 56/4193 [00:10<12:02,  5.73it/s]
  1%|▏         | 57/4193 [00:10<12:21,  5.57it/s]
  1%|▏         | 54/4192 [00:10<11:48,  5.84it/s]
  1%|▏         | 57/4193 [00:11<12:28,  5.52it/s]
